Name,Code,Type,Uses,Spawn Time,Cooldown,Damage
Supply Pack,↓←↓↑↑↓,Supply,∞,5,480,
Ballistic Shield Backpack,↓←↓↓↑←,Supply,∞,5,300,
Shield Generator Pack,↓↑←→←→,Supply,∞,5,480,
Jump Pack,↓↑↑↓↑,Supply,∞,5,480,
"""Guard Dog""",↓↑←↑→↓,Supply,∞,5,480,
"""Guard Dog"" Rover",↓↑←↑→→,Supply,∞,5,480,
"""Guard Dog"" Dog Breath",↓↑←↑→↑,Supply,∞,5,480,
Resupply,↓↓↑→,Special,∞,7.5,180,
Medical Supplies,←↓↑←,Supply,∞,5,300,
Eagle Strafing Run,↑→→,Offensive,4,0,15,"6 Strikes
Projectile 350/200 (ap 5/5/4/0) (k 30/35/3)
--Explosion 350/350 (ap 3/0/0/0) (k 30/35/5) (r 2.5/5/6.5)"
Eagle 500kg Bomb,↑→↓↓↓,Offensive,1,0,15,"1 Strikes
Projectile 2000/2000 (ap 7/7/7/7) (k 50/20/15)
--Explosion 100/100 (ap 3/0/0/0) (k 40/10/40) (r 1/3/6)
--Explosion 1500/1500 (ap 6/0/0/0) (k 50/100/40) (r 10/25/35)"
Eagle 110mm Rocket Pods,↑→↑←,Offensive,2,0,15,"6 Strikes
Projectile 600/600 (ap 7/7/7/0) (k 40/35/15)
--Explosion 200/200 (ap 3/0/0/0) (k 30/30/40) (r 1.6/5/8)"
Eagle Airstrike,↑→↓→,Offensive,2,0,15,"6 Strikes
Projectile 1500/1500 (ap 7/7/7/7) (k 40/20/15)
--Explosion 800/800 (ap 5/0/0/0) (k 40/50/40) (r 5/10/14)"
Eagle Napalm Airstrike,↑→↓↑,Offensive,2,0,15,"4 Strikes
Projectile 1500/1500 (ap 7/7/7/7) (k 40/20/15)
--Explosion 250/250 (ap 3/0/0/0) (k 30/50/40) (r 1.6/8/10) [Fire]
----Fire DPS 50/50 (ap 4/4/4/0) (k 0/0/0) [Fire]
----Status BurningHeavy DPS 400/80 (ap 2/2/2/0) (k 0/0/0) [Fire]"
Eagle Smoke Strike,↑→↑↓,Offensive,2,0,15,"8 Strikes
Projectile 1500/1500 (ap 7/7/7/7) (k 40/20/15)"
